

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Oct 04 13:46:20 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   953  0070                     ?_PIN_MANAGER_Initialize:
   954  0070                     ??_PIN_MANAGER_Initialize:	
   955                           ; 1 bytes @ 0x0
   956                           
   957  0070                     ?_OSCILLATOR_Initialize:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0070                     ??_OSCILLATOR_Initialize:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  0070                     ?_WDT_Initialize:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0070                     ??_WDT_Initialize:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0070                     ?_set_brigthness:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0070                     ?_bit_delay:	
   973                           ; 1 bytes @ 0x0
   974                           
   975  0070                     ??_bit_delay:	
   976                           ; 1 bytes @ 0x0
   977                           
   978  0070                     ?_SYSTEM_Initialize:	
   979                           ; 1 bytes @ 0x0
   980                           
   981  0070                     ??_SYSTEM_Initialize:	
   982                           ; 1 bytes @ 0x0
   983                           
   984  0070                     ?_main:	
   985                           ; 1 bytes @ 0x0
   986                           
   987  0070                     ?_start:	
   988                           ; 1 bytes @ 0x0
   989                           
   990  0070                     ?_stop:	
   991                           ; 1 bytes @ 0x0
   992                           
   993  0070                     ?_write_byte:	
   994                           ; 1 bytes @ 0x0
   995                           
   996  0070                     set_brigthness@on:	
   997                           ; 1 bytes @ 0x0
   998                           
   999                           
  1000                           ; 1 bytes @ 0x0
  1001  0070                     	ds	1
  1002  0071                     ??_set_brigthness:
  1003                           
  1004                           ; 1 bytes @ 0x1
  1005  0071                     	ds	1
  1006  0072                     ??_start:
  1007  0072                     ??_stop:	
  1008                           ; 1 bytes @ 0x2
  1009                           
  1010  0072                     ??_write_byte:	
  1011                           ; 1 bytes @ 0x2
  1012                           
  1013  0072                     set_brigthness@brightness:	
  1014                           ; 1 bytes @ 0x2
  1015                           
  1016                           
  1017                           ; 1 bytes @ 0x2
  1018  0072                     	ds	1
  1019  0073                     write_byte@b:
  1020                           
  1021                           ; 1 bytes @ 0x3
  1022  0073                     	ds	1
  1023  0074                     write_byte@ack:
  1024                           
  1025                           ; 1 bytes @ 0x4
  1026  0074                     	ds	1
  1027  0075                     write_byte@data:
  1028                           
  1029                           ; 1 bytes @ 0x5
  1030  0075                     	ds	1
  1031  0076                     write_byte@i:
  1032                           
  1033                           ; 1 bytes @ 0x6
  1034  0076                     	ds	1
  1035  0077                     ?_set_segments:
  1036  0077                     set_segments@length:	
  1037                           ; 1 bytes @ 0x7
  1038                           
  1039                           
  1040                           ; 1 bytes @ 0x7
  1041  0077                     	ds	1
  1042  0078                     set_segments@pos:
  1043                           
  1044                           ; 1 bytes @ 0x8
  1045  0078                     	ds	1
  1046  0079                     ??_set_segments:
  1047                           
  1048                           ; 1 bytes @ 0x9
  1049  0079                     	ds	1
  1050  007A                     set_segments@segments:
  1051                           
  1052                           ; 1 bytes @ 0xA
  1053  007A                     	ds	1
  1054  007B                     set_segments@k:
  1055                           
  1056                           ; 1 bytes @ 0xB
  1057  007B                     	ds	1
  1058  007C                     ??_main:
  1059                           
  1060                           ; 1 bytes @ 0xC
  1061  007C                     	ds	1
  1062                           
  1063                           	psect	cstackBANK0
  1064  002E                     __pcstackBANK0:
  1065  002E                     main@blank:
  1066                           
  1067                           ; 4 bytes @ 0x0
  1068  002E                     	ds	4
  1069  0032                     main@data:
  1070                           
  1071                           ; 4 bytes @ 0x4
  1072  0032                     	ds	4
  1073                           
  1074                           	psect	maintext
  1075  073B                     __pmaintext:	
  1076 ;;
  1077 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1078 ;;
  1079 ;; *************** function _main *****************
  1080 ;; Defined at:
  1081 ;;		line 8 in file "main.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;		None
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;  data            4    4[BANK0 ] unsigned char [4]
  1086 ;;  blank           4    0[BANK0 ] unsigned char [4]
  1087 ;; Return value:  Size  Location     Type
  1088 ;;                  1    wreg      void 
  1089 ;; Registers used:
  1090 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1091 ;; Tracked objects:
  1092 ;;		On entry : B1F/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1096 ;;      Params:         0       0       0       0       0       0
  1097 ;;      Locals:         0       8       0       0       0       0
  1098 ;;      Temps:          1       0       0       0       0       0
  1099 ;;      Totals:         1       8       0       0       0       0
  1100 ;;Total ram usage:        9 bytes
  1101 ;; Hardware stack levels required when called:    3
  1102 ;; This function calls:
  1103 ;;		_SYSTEM_Initialize
  1104 ;;		_bit_delay
  1105 ;;		_set_brigthness
  1106 ;;		_set_segments
  1107 ;; This function is called by:
  1108 ;;		Startup code after reset
  1109 ;; This function uses a non-reentrant model
  1110 ;;
  1111                           
  1112                           
  1113                           ;psect for function _main
  1114  073B                     _main:
  1115  073B                     l972:	
  1116                           ;incstack = 0
  1117                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1118                           
  1119                           
  1120                           ;main.c: 11:     SYSTEM_Initialize();
  1121  073B  3186  26CC  3187   	fcall	_SYSTEM_Initialize
  1122  073E                     l974:
  1123                           
  1124                           ;main.c: 15:     uint8_t data[] = {0xff, 0xff, 0xff, 0xff};
  1125  073E  0020               	movlb	0	; select bank0
  1126  073F  082D               	movf	main@F2502+3,w
  1127  0740  00B5               	movwf	main@data+3
  1128  0741  082C               	movf	main@F2502+2,w
  1129  0742  00B4               	movwf	main@data+2
  1130  0743  082B               	movf	main@F2502+1,w
  1131  0744  00B3               	movwf	main@data+1
  1132  0745  082A               	movf	main@F2502,w
  1133  0746  00B2               	movwf	main@data
  1134  0747                     l976:
  1135                           
  1136                           ;main.c: 16:     uint8_t blank[] = {0x00, 0x00, 0x00, 0x00};
  1137  0747  3000               	movlw	0
  1138  0748  00B1               	movwf	main@blank+3
  1139  0749  3000               	movlw	0
  1140  074A  00B0               	movwf	main@blank+2
  1141  074B  3000               	movlw	0
  1142  074C  00AF               	movwf	main@blank+1
  1143  074D  3000               	movlw	0
  1144  074E  00AE               	movwf	main@blank
  1145  074F                     l68:	
  1146                           ;main.c: 19:     while (1)
  1147                           
  1148                           
  1149                           ;main.c: 20:     {;main.c: 21:         set_brigthness(0x0f, 1);
  1150  074F  01F0               	clrf	set_brigthness@on
  1151  0750  0AF0               	incf	set_brigthness@on,f
  1152  0751  300F               	movlw	15
  1153  0752  3187  2712  3187   	fcall	_set_brigthness
  1154  0755                     l978:
  1155                           
  1156                           ;main.c: 22:         set_segments(data, 4, 1);
  1157  0755  3004               	movlw	4
  1158  0756  00FC               	movwf	??_main
  1159  0757  087C               	movf	??_main,w
  1160  0758  00F7               	movwf	set_segments@length
  1161  0759  01F8               	clrf	set_segments@pos
  1162  075A  0AF8               	incf	set_segments@pos,f
  1163  075B  3032               	movlw	(low (main@data| 0))& (0+255)
  1164  075C  3187  2765  3187   	fcall	_set_segments
  1165  075F                     l980:
  1166                           
  1167                           ;main.c: 23:         bit_delay();
  1168  075F  3186  26D6  3187   	fcall	_bit_delay
  1169  0762  2F4F               	goto	l68
  1170  0763  3180  2803         	ljmp	start
  1171  0765                     __end_of_main:
  1172                           
  1173                           	psect	text1
  1174  0765                     __ptext1:	
  1175 ;; *************** function _set_segments *****************
  1176 ;; Defined at:
  1177 ;;		line 111 in file "i2c_pp.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;  segments        1    wreg     PTR const unsigned char 
  1180 ;;		 -> main@data(4), 
  1181 ;;  length          1    7[COMMON] unsigned char 
  1182 ;;  pos             1    8[COMMON] unsigned char 
  1183 ;; Auto vars:     Size  Location     Type
  1184 ;;  segments        1   10[COMMON] PTR const unsigned char 
  1185 ;;		 -> main@data(4), 
  1186 ;;  k               1   11[COMMON] unsigned char 
  1187 ;; Return value:  Size  Location     Type
  1188 ;;                  1    wreg      void 
  1189 ;; Registers used:
  1190 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1191 ;; Tracked objects:
  1192 ;;		On entry : 0/0
  1193 ;;		On exit  : 0/0
  1194 ;;		Unchanged: 0/0
  1195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1196 ;;      Params:         2       0       0       0       0       0
  1197 ;;      Locals:         2       0       0       0       0       0
  1198 ;;      Temps:          1       0       0       0       0       0
  1199 ;;      Totals:         5       0       0       0       0       0
  1200 ;;Total ram usage:        5 bytes
  1201 ;; Hardware stack levels used:    1
  1202 ;; Hardware stack levels required when called:    2
  1203 ;; This function calls:
  1204 ;;		_start
  1205 ;;		_stop
  1206 ;;		_write_byte
  1207 ;; This function is called by:
  1208 ;;		_main
  1209 ;; This function uses a non-reentrant model
  1210 ;;
  1211                           
  1212                           
  1213                           ;psect for function _set_segments
  1214  0765                     _set_segments:
  1215                           
  1216                           ;incstack = 0
  1217                           ; Regs used in _set_segments: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1218                           ;set_segments@segments stored from wreg
  1219  0765  00FA               	movwf	set_segments@segments
  1220  0766                     l960:
  1221                           
  1222                           ;i2c_pp.c: 114:     start();
  1223  0766  3186  26F1  3187   	fcall	_start
  1224                           
  1225                           ;i2c_pp.c: 115:     write_byte(0x40);
  1226  0769  3040               	movlw	64
  1227  076A  3187  279F  3187   	fcall	_write_byte
  1228                           
  1229                           ;i2c_pp.c: 116:     stop();
  1230  076D  3187  2700  3187   	fcall	_stop
  1231                           
  1232                           ;i2c_pp.c: 119:     start();
  1233  0770  3186  26F1  3187   	fcall	_start
  1234                           
  1235                           ;i2c_pp.c: 120:     write_byte(0xC0 + (pos & 0x03));
  1236  0773  0878               	movf	set_segments@pos,w
  1237  0774  3903               	andlw	3
  1238  0775  3EC0               	addlw	192
  1239  0776  3187  279F  3187   	fcall	_write_byte
  1240  0779                     l962:
  1241                           
  1242                           ;i2c_pp.c: 123:     for(uint8_t k = 0; k < length; k++){
  1243  0779  01FB               	clrf	set_segments@k
  1244  077A  2F89               	goto	l968
  1245  077B                     l964:
  1246                           
  1247                           ;i2c_pp.c: 124:         write_byte(segments[k]);
  1248  077B  087B               	movf	set_segments@k,w
  1249  077C  077A               	addwf	set_segments@segments,w
  1250  077D  00F9               	movwf	??_set_segments
  1251  077E  0879               	movf	??_set_segments,w
  1252  077F  0086               	movwf	6
  1253  0780  0187               	clrf	7
  1254  0781  0801               	movf	1,w
  1255  0782  3187  279F  3187   	fcall	_write_byte
  1256  0785                     l966:
  1257                           
  1258                           ;i2c_pp.c: 125:     }
  1259  0785  3001               	movlw	1
  1260  0786  00F9               	movwf	??_set_segments
  1261  0787  0879               	movf	??_set_segments,w
  1262  0788  07FB               	addwf	set_segments@k,f
  1263  0789                     l968:
  1264  0789  0877               	movf	set_segments@length,w
  1265  078A  027B               	subwf	set_segments@k,w
  1266  078B  1C03               	skipc
  1267  078C  2F8E               	goto	u101
  1268  078D  2F8F               	goto	u100
  1269  078E                     u101:
  1270  078E  2F7B               	goto	l964
  1271  078F                     u100:
  1272  078F                     l970:
  1273                           
  1274                           ;i2c_pp.c: 127:     stop();
  1275  078F  3187  2700  3187   	fcall	_stop
  1276                           
  1277                           ;i2c_pp.c: 130:     start();
  1278  0792  3186  26F1  3187   	fcall	_start
  1279                           
  1280                           ;i2c_pp.c: 131:     write_byte(0x80 + (m_brightness & 0x0f));
  1281  0795  087D               	movf	_m_brightness,w
  1282  0796  390F               	andlw	15
  1283  0797  3E80               	addlw	128
  1284  0798  3187  279F  3187   	fcall	_write_byte
  1285                           
  1286                           ;i2c_pp.c: 132:     stop();
  1287  079B  3187  2700  3187   	fcall	_stop
  1288  079E                     l161:
  1289  079E  0008               	return
  1290  079F                     __end_of_set_segments:
  1291                           
  1292                           	psect	text2
  1293  079F                     __ptext2:	
  1294 ;; *************** function _write_byte *****************
  1295 ;; Defined at:
  1296 ;;		line 61 in file "i2c_pp.c"
  1297 ;; Parameters:    Size  Location     Type
  1298 ;;  b               1    wreg     unsigned char 
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;  b               1    3[COMMON] unsigned char 
  1301 ;;  i               1    6[COMMON] unsigned char 
  1302 ;;  data            1    5[COMMON] unsigned char 
  1303 ;;  ack             1    4[COMMON] unsigned char 
  1304 ;; Return value:  Size  Location     Type
  1305 ;;                  1    wreg      unsigned char 
  1306 ;; Registers used:
  1307 ;;		wreg, status,2, status,0, pclath, cstack
  1308 ;; Tracked objects:
  1309 ;;		On entry : 0/0
  1310 ;;		On exit  : 0/0
  1311 ;;		Unchanged: 0/0
  1312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1313 ;;      Params:         0       0       0       0       0       0
  1314 ;;      Locals:         4       0       0       0       0       0
  1315 ;;      Temps:          1       0       0       0       0       0
  1316 ;;      Totals:         5       0       0       0       0       0
  1317 ;;Total ram usage:        5 bytes
  1318 ;; Hardware stack levels used:    1
  1319 ;; Hardware stack levels required when called:    1
  1320 ;; This function calls:
  1321 ;;		_bit_delay
  1322 ;; This function is called by:
  1323 ;;		_set_segments
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           
  1327                           
  1328                           ;psect for function _write_byte
  1329  079F                     _write_byte:
  1330                           
  1331                           ;incstack = 0
  1332                           ; Regs used in _write_byte: [wreg+status,2+status,0+pclath+cstack]
  1333                           ;write_byte@b stored from wreg
  1334  079F  00F3               	movwf	write_byte@b
  1335  07A0                     l914:
  1336                           
  1337                           ;i2c_pp.c: 62:     uint8_t data = b;
  1338  07A0  0873               	movf	write_byte@b,w
  1339  07A1  00F2               	movwf	??_write_byte
  1340  07A2  0872               	movf	??_write_byte,w
  1341  07A3  00F5               	movwf	write_byte@data
  1342  07A4                     l916:
  1343                           
  1344                           ;i2c_pp.c: 64:     for(uint8_t i = 0; i < 8; i++){
  1345  07A4  01F6               	clrf	write_byte@i
  1346  07A5                     l127:	
  1347                           ;i2c_pp.c: 65:         do { TRISBbits.TRISB5 = 0; } while(0);
  1348                           
  1349  07A5  0021               	movlb	1	; select bank1
  1350  07A6  128D               	bcf	13,5	;volatile
  1351  07A7                     l129:	
  1352                           ;i2c_pp.c: 66:         do { LATBbits.LATB5 = 0; } while(0);
  1353                           
  1354  07A7  0022               	movlb	2	; select bank2
  1355  07A8  128D               	bcf	13,5	;volatile
  1356  07A9                     l922:
  1357                           
  1358                           ;i2c_pp.c: 67:         bit_delay();
  1359  07A9  3186  26D6  3187   	fcall	_bit_delay
  1360  07AC                     l924:
  1361                           
  1362                           ;i2c_pp.c: 69:         if(data & 0x01){
  1363  07AC  1C75               	btfss	write_byte@data,0
  1364  07AD  2FAF               	goto	u61
  1365  07AE  2FB0               	goto	u60
  1366  07AF                     u61:
  1367  07AF  2FB3               	goto	l135
  1368  07B0                     u60:
  1369  07B0                     l132:	
  1370                           ;i2c_pp.c: 70:             do { LATBbits.LATB2 = 1; } while(0);
  1371                           
  1372  07B0  0022               	movlb	2	; select bank2
  1373  07B1  150D               	bsf	13,2	;volatile
  1374  07B2  2FB5               	goto	l926
  1375  07B3                     l135:	
  1376                           ;i2c_pp.c: 72:             do { LATBbits.LATB2 = 0; } while(0);
  1377                           
  1378  07B3  0022               	movlb	2	; select bank2
  1379  07B4  110D               	bcf	13,2	;volatile
  1380  07B5                     l926:
  1381                           
  1382                           ;i2c_pp.c: 75:         bit_delay();
  1383  07B5  3186  26D6  3187   	fcall	_bit_delay
  1384  07B8                     l928:
  1385  07B8  0022               	movlb	2	; select bank2
  1386  07B9  168D               	bsf	13,5	;volatile
  1387  07BA                     l138:
  1388                           
  1389                           ;i2c_pp.c: 77:         bit_delay();
  1390  07BA  3186  26D6  3187   	fcall	_bit_delay
  1391  07BD                     l930:
  1392                           
  1393                           ;i2c_pp.c: 79:         data = data >> 1;
  1394  07BD  3675               	lsrf	write_byte@data,w
  1395  07BE  00F2               	movwf	??_write_byte
  1396  07BF  0872               	movf	??_write_byte,w
  1397  07C0  00F5               	movwf	write_byte@data
  1398  07C1                     l932:
  1399                           
  1400                           ;i2c_pp.c: 80:     }
  1401  07C1  3001               	movlw	1
  1402  07C2  00F2               	movwf	??_write_byte
  1403  07C3  0872               	movf	??_write_byte,w
  1404  07C4  07F6               	addwf	write_byte@i,f
  1405  07C5                     l934:
  1406  07C5  3008               	movlw	8
  1407  07C6  0276               	subwf	write_byte@i,w
  1408  07C7  1C03               	skipc
  1409  07C8  2FCA               	goto	u71
  1410  07C9  2FCB               	goto	u70
  1411  07CA                     u71:
  1412  07CA  2FA5               	goto	l127
  1413  07CB                     u70:
  1414  07CB                     l139:	
  1415                           ;i2c_pp.c: 83:     do { LATBbits.LATB5 = 0; } while(0);
  1416                           
  1417  07CB  0022               	movlb	2	; select bank2
  1418  07CC  128D               	bcf	13,5	;volatile
  1419  07CD                     l936:
  1420                           
  1421                           ;i2c_pp.c: 84:     bit_delay();
  1422  07CD  3186  26D6  3187   	fcall	_bit_delay
  1423  07D0                     l938:
  1424  07D0  0021               	movlb	1	; select bank1
  1425  07D1  150D               	bsf	13,2	;volatile
  1426  07D2                     l940:
  1427  07D2  0022               	movlb	2	; select bank2
  1428  07D3  168D               	bsf	13,5	;volatile
  1429  07D4                     l144:
  1430                           
  1431                           ;i2c_pp.c: 89:     bit_delay();
  1432  07D4  3186  26D6  3187   	fcall	_bit_delay
  1433  07D7                     l942:
  1434                           
  1435                           ;i2c_pp.c: 91:     uint8_t ack = PORTBbits.RB2;
  1436  07D7  3000               	movlw	0
  1437  07D8  0020               	movlb	0	; select bank0
  1438  07D9  190D               	btfsc	13,2	;volatile
  1439  07DA  3001               	movlw	1
  1440  07DB  00F4               	movwf	write_byte@ack
  1441  07DC                     l944:
  1442                           
  1443                           ;i2c_pp.c: 92:     if(ack == 0){
  1444  07DC  0874               	movf	write_byte@ack,w
  1445  07DD  1D03               	btfss	3,2
  1446  07DE  2FE0               	goto	u81
  1447  07DF  2FE1               	goto	u80
  1448  07E0                     u81:
  1449  07E0  2FE3               	goto	l946
  1450  07E1                     u80:
  1451  07E1                     l146:	
  1452                           ;i2c_pp.c: 93:         do { TRISBbits.TRISB2 = 0; } while(0);
  1453                           
  1454  07E1  0021               	movlb	1	; select bank1
  1455  07E2  110D               	bcf	13,2	;volatile
  1456  07E3                     l946:
  1457                           
  1458                           ;i2c_pp.c: 96:     bit_delay();
  1459  07E3  3186  26D6  3187   	fcall	_bit_delay
  1460  07E6                     l948:
  1461  07E6  0022               	movlb	2	; select bank2
  1462  07E7  128D               	bcf	13,5	;volatile
  1463  07E8                     l149:
  1464                           
  1465                           ;i2c_pp.c: 98:     bit_delay();
  1466  07E8  3186  26D6  3187   	fcall	_bit_delay
  1467  07EB                     l150:
  1468  07EB  0008               	return
  1469  07EC                     __end_of_write_byte:
  1470                           
  1471                           	psect	text3
  1472  0700                     __ptext3:	
  1473 ;; *************** function _stop *****************
  1474 ;; Defined at:
  1475 ;;		line 46 in file "i2c_pp.c"
  1476 ;; Parameters:    Size  Location     Type
  1477 ;;		None
  1478 ;; Auto vars:     Size  Location     Type
  1479 ;;		None
  1480 ;; Return value:  Size  Location     Type
  1481 ;;                  1    wreg      void 
  1482 ;; Registers used:
  1483 ;;		wreg, status,2, status,0, pclath, cstack
  1484 ;; Tracked objects:
  1485 ;;		On entry : 0/0
  1486 ;;		On exit  : 0/0
  1487 ;;		Unchanged: 0/0
  1488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1489 ;;      Params:         0       0       0       0       0       0
  1490 ;;      Locals:         0       0       0       0       0       0
  1491 ;;      Temps:          0       0       0       0       0       0
  1492 ;;      Totals:         0       0       0       0       0       0
  1493 ;;Total ram usage:        0 bytes
  1494 ;; Hardware stack levels used:    1
  1495 ;; Hardware stack levels required when called:    1
  1496 ;; This function calls:
  1497 ;;		_bit_delay
  1498 ;; This function is called by:
  1499 ;;		_set_segments
  1500 ;; This function uses a non-reentrant model
  1501 ;;
  1502                           
  1503                           
  1504                           ;psect for function _stop
  1505  0700                     _stop:
  1506  0700                     l108:	
  1507                           ;incstack = 0
  1508                           ; Regs used in _stop: [wreg+status,2+status,0+pclath+cstack]
  1509                           ;i2c_pp.c: 47:     do { TRISBbits.TRISB2 = 0; } while(0);
  1510                           
  1511  0700  0021               	movlb	1	; select bank1
  1512  0701  110D               	bcf	13,2	;volatile
  1513  0702                     l110:	
  1514                           ;i2c_pp.c: 48:     do { TRISBbits.TRISB5 = 0; } while(0);
  1515                           
  1516  0702  128D               	bcf	13,5	;volatile
  1517  0703                     l112:	
  1518                           ;i2c_pp.c: 50:     do { LATBbits.LATB5 = 0; } while(0);
  1519                           
  1520  0703  0022               	movlb	2	; select bank2
  1521  0704  128D               	bcf	13,5	;volatile
  1522  0705                     l114:	
  1523                           ;i2c_pp.c: 51:     do { LATBbits.LATB2 = 0; } while(0);
  1524                           
  1525  0705  110D               	bcf	13,2	;volatile
  1526  0706                     l906:
  1527                           
  1528                           ;i2c_pp.c: 52:     bit_delay();
  1529  0706  3186  26D6  3187   	fcall	_bit_delay
  1530  0709                     l908:
  1531  0709  0022               	movlb	2	; select bank2
  1532  070A  168D               	bsf	13,5	;volatile
  1533  070B                     l910:
  1534  070B  150D               	bsf	13,2	;volatile
  1535  070C                     l119:
  1536                           
  1537                           ;i2c_pp.c: 56:     bit_delay();
  1538  070C  3186  26D6  3187   	fcall	_bit_delay
  1539  070F                     l912:
  1540  070F  0022               	movlb	2	; select bank2
  1541  0710  110C               	bcf	12,2	;volatile
  1542  0711                     l122:
  1543  0711  0008               	return
  1544  0712                     __end_of_stop:
  1545                           
  1546                           	psect	text4
  1547  06F1                     __ptext4:	
  1548 ;; *************** function _start *****************
  1549 ;; Defined at:
  1550 ;;		line 31 in file "i2c_pp.c"
  1551 ;; Parameters:    Size  Location     Type
  1552 ;;		None
  1553 ;; Auto vars:     Size  Location     Type
  1554 ;;		None
  1555 ;; Return value:  Size  Location     Type
  1556 ;;                  1    wreg      void 
  1557 ;; Registers used:
  1558 ;;		wreg, status,2, status,0, pclath, cstack
  1559 ;; Tracked objects:
  1560 ;;		On entry : 0/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1564 ;;      Params:         0       0       0       0       0       0
  1565 ;;      Locals:         0       0       0       0       0       0
  1566 ;;      Temps:          0       0       0       0       0       0
  1567 ;;      Totals:         0       0       0       0       0       0
  1568 ;;Total ram usage:        0 bytes
  1569 ;; Hardware stack levels used:    1
  1570 ;; Hardware stack levels required when called:    1
  1571 ;; This function calls:
  1572 ;;		_bit_delay
  1573 ;; This function is called by:
  1574 ;;		_set_segments
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578                           
  1579                           ;psect for function _start
  1580  06F1                     _start:
  1581  06F1                     l91:	
  1582                           ;incstack = 0
  1583                           ; Regs used in _start: [wreg+status,2+status,0+pclath+cstack]
  1584                           ;i2c_pp.c: 32:     do { LATAbits.LATA2 = 1; } while(0);
  1585                           
  1586  06F1  0022               	movlb	2	; select bank2
  1587  06F2  150C               	bsf	12,2	;volatile
  1588  06F3                     l93:	
  1589                           ;i2c_pp.c: 34:     do { TRISBbits.TRISB2 = 0; } while(0);
  1590                           
  1591  06F3  0021               	movlb	1	; select bank1
  1592  06F4  110D               	bcf	13,2	;volatile
  1593  06F5                     l95:	
  1594                           ;i2c_pp.c: 35:     do { TRISBbits.TRISB5 = 0; } while(0);
  1595                           
  1596  06F5  128D               	bcf	13,5	;volatile
  1597  06F6                     l97:	
  1598                           ;i2c_pp.c: 37:     do { LATBbits.LATB2 = 1; } while(0);
  1599                           
  1600  06F6  0022               	movlb	2	; select bank2
  1601  06F7  150D               	bsf	13,2	;volatile
  1602  06F8                     l99:	
  1603                           ;i2c_pp.c: 38:     do { LATBbits.LATB5 = 1; } while(0);
  1604                           
  1605  06F8  168D               	bsf	13,5	;volatile
  1606  06F9                     l900:
  1607                           
  1608                           ;i2c_pp.c: 40:     bit_delay();
  1609  06F9  3186  26D6  3186   	fcall	_bit_delay
  1610  06FC                     l902:
  1611  06FC  0022               	movlb	2	; select bank2
  1612  06FD  110D               	bcf	13,2	;volatile
  1613  06FE                     l904:
  1614  06FE  128D               	bcf	13,5	;volatile
  1615  06FF                     l105:
  1616  06FF  0008               	return
  1617  0700                     __end_of_start:
  1618                           
  1619                           	psect	text5
  1620  06D6                     __ptext5:	
  1621 ;; *************** function _bit_delay *****************
  1622 ;; Defined at:
  1623 ;;		line 27 in file "i2c_pp.c"
  1624 ;; Parameters:    Size  Location     Type
  1625 ;;		None
  1626 ;; Auto vars:     Size  Location     Type
  1627 ;;		None
  1628 ;; Return value:  Size  Location     Type
  1629 ;;                  1    wreg      void 
  1630 ;; Registers used:
  1631 ;;		wreg
  1632 ;; Tracked objects:
  1633 ;;		On entry : 0/0
  1634 ;;		On exit  : 0/0
  1635 ;;		Unchanged: 0/0
  1636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1637 ;;      Params:         0       0       0       0       0       0
  1638 ;;      Locals:         0       0       0       0       0       0
  1639 ;;      Temps:          2       0       0       0       0       0
  1640 ;;      Totals:         2       0       0       0       0       0
  1641 ;;Total ram usage:        2 bytes
  1642 ;; Hardware stack levels used:    1
  1643 ;; This function calls:
  1644 ;;		Nothing
  1645 ;; This function is called by:
  1646 ;;		_main
  1647 ;;		_start
  1648 ;;		_stop
  1649 ;;		_write_byte
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653                           
  1654                           ;psect for function _bit_delay
  1655  06D6                     _bit_delay:
  1656  06D6                     l878:	
  1657                           ;incstack = 0
  1658                           ; Regs used in _bit_delay: [wreg]
  1659                           
  1660                           
  1661                           ;i2c_pp.c: 28:     _delay((unsigned long)((2000)*(16000000/4000.0)));
  1662  06D6  3029               	movlw	41
  1663  06D7  00F1               	movwf	??_bit_delay+1
