

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 25 23:15:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   932  003C                     	ds	1
   933                           
   934                           	psect	dataBANK0
   935  0020                     __pdataBANK0:
   936  0020                     _segdata:
   937  0020                     	ds	10
   938  002A                     main@F2504:
   939  002A                     	ds	4
   940                           
   941                           	psect	inittext
   942  065D                     init_ram:
   943  065D  00FE               	movwf	btemp
   944  065E                     initloop:
   945  065E  0012               	moviw fsr0++
   946  065F  001E               	movwi fsr1++
   947  0660  0BFE               	decfsz	btemp,f
   948  0661  2E5E               	goto	initloop
   949  0662  3400               	retlw	0
   950                           
   951                           	psect	cstackCOMMON
   952  0070                     __pcstackCOMMON:
   953  0070                     ?_OSCILLATOR_Initialize:
   954  0070                     ??_OSCILLATOR_Initialize:	
   955                           ; 1 bytes @ 0x0
   956                           
   957  0070                     ?_WDT_Initialize:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0070                     ??_WDT_Initialize:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  0070                     ?_PIN_MANAGER_Initialize:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0070                     ??_PIN_MANAGER_Initialize:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0070                     ?_SYSTEM_Initialize:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0070                     ??_SYSTEM_Initialize:	
   973                           ; 1 bytes @ 0x0
   974                           
   975  0070                     ?_CLK_SET_OUTPUT:	
   976                           ; 1 bytes @ 0x0
   977                           
   978  0070                     ??_CLK_SET_OUTPUT:	
   979                           ; 1 bytes @ 0x0
   980                           
   981  0070                     ?_CLK_SET_HIGH:	
   982                           ; 1 bytes @ 0x0
   983                           
   984  0070                     ??_CLK_SET_HIGH:	
   985                           ; 1 bytes @ 0x0
   986                           
   987  0070                     ?_CLK_SET_LOW:	
   988                           ; 1 bytes @ 0x0
   989                           
   990  0070                     ??_CLK_SET_LOW:	
   991                           ; 1 bytes @ 0x0
   992                           
   993  0070                     ?_DIO_SET_OUTPUT:	
   994                           ; 1 bytes @ 0x0
   995                           
   996  0070                     ??_DIO_SET_OUTPUT:	
   997                           ; 1 bytes @ 0x0
   998                           
   999  0070                     ?_DIO_SET_INPUT:	
  1000                           ; 1 bytes @ 0x0
  1001                           
  1002  0070                     ??_DIO_SET_INPUT:	
  1003                           ; 1 bytes @ 0x0
  1004                           
  1005  0070                     ?_DIO_SET_HIGH:	
  1006                           ; 1 bytes @ 0x0
  1007                           
  1008  0070                     ??_DIO_SET_HIGH:	
  1009                           ; 1 bytes @ 0x0
  1010                           
  1011  0070                     ?_DIO_SET_LOW:	
  1012                           ; 1 bytes @ 0x0
  1013                           
  1014  0070                     ??_DIO_SET_LOW:	
  1015                           ; 1 bytes @ 0x0
  1016                           
  1017  0070                     ?_start_segment:	
  1018                           ; 1 bytes @ 0x0
  1019                           
  1020  0070                     ?_stop_segment:	
  1021                           ; 1 bytes @ 0x0
  1022                           
  1023  0070                     ?_get_DIO_PIN_value:	
  1024                           ; 1 bytes @ 0x0
  1025                           
  1026  0070                     ??_get_DIO_PIN_value:	
  1027                           ; 1 bytes @ 0x0
  1028                           
  1029  0070                     ?_write_byte:	
  1030                           ; 1 bytes @ 0x0
  1031                           
  1032  0070                     ?_set_brigthness:	
  1033                           ; 1 bytes @ 0x0
  1034                           
  1035  0070                     ?_clear_segment:	
  1036                           ; 1 bytes @ 0x0
  1037                           
  1038  0070                     ?_encode_digit:	
  1039                           ; 1 bytes @ 0x0
  1040                           
  1041  0070                     ??_encode_digit:	
  1042                           ; 1 bytes @ 0x0
  1043                           
  1044  0070                     ?_main:	
  1045                           ; 1 bytes @ 0x0
  1046                           
  1047  0070                     set_brigthness@on:	
  1048                           ; 1 bytes @ 0x0
  1049                           
  1050  0070                     encode_digit@digit:	
  1051                           ; 1 bytes @ 0x0
  1052                           
  1053                           
  1054                           ; 1 bytes @ 0x0
  1055  0070                     	ds	1
  1056  0071                     ??_start_segment:
  1057  0071                     ??_stop_segment:	
  1058                           ; 1 bytes @ 0x1
  1059                           
  1060  0071                     ??_write_byte:	
  1061                           ; 1 bytes @ 0x1
  1062                           
  1063  0071                     ??_set_brigthness:	
  1064                           ; 1 bytes @ 0x1
  1065                           
  1066                           
  1067                           ; 1 bytes @ 0x1
  1068  0071                     	ds	1
  1069  0072                     write_byte@b:
  1070  0072                     set_brigthness@brightness:	
  1071                           ; 1 bytes @ 0x2
  1072                           
  1073                           
  1074                           ; 1 bytes @ 0x2
  1075  0072                     	ds	1
  1076  0073                     write_byte@ack:
  1077                           
  1078                           ; 1 bytes @ 0x3
  1079  0073                     	ds	1
  1080  0074                     write_byte@data:
  1081                           
  1082                           ; 1 bytes @ 0x4
  1083  0074                     	ds	1
  1084  0075                     write_byte@i:
  1085                           
  1086                           ; 1 bytes @ 0x5
  1087  0075                     	ds	1
  1088  0076                     ?_set_segments:
  1089  0076                     set_segments@length:	
  1090                           ; 1 bytes @ 0x6
  1091                           
  1092                           
  1093                           ; 1 bytes @ 0x6
  1094  0076                     	ds	1
  1095  0077                     set_segments@pos:
  1096                           
  1097                           ; 1 bytes @ 0x7
  1098  0077                     	ds	1
  1099  0078                     ??_set_segments:
  1100                           
  1101                           ; 1 bytes @ 0x8
  1102  0078                     	ds	1
  1103  0079                     set_segments@segments:
  1104                           
  1105                           ; 1 bytes @ 0x9
  1106  0079                     	ds	1
  1107  007A                     set_segments@k:
  1108                           
  1109                           ; 1 bytes @ 0xA
  1110  007A                     	ds	1
  1111  007B                     ??_clear_segment:
  1112                           
  1113                           ; 1 bytes @ 0xB
  1114  007B                     	ds	1
  1115  007C                     ??_main:
  1116                           
  1117                           ; 1 bytes @ 0xC
  1118  007C                     	ds	2
  1119                           
  1120                           	psect	cstackBANK0
  1121  002E                     __pcstackBANK0:
  1122  002E                     clear_segment@data:
  1123                           
  1124                           ; 4 bytes @ 0x0
  1125  002E                     	ds	4
  1126  0032                     main@k:
  1127                           
  1128                           ; 1 bytes @ 0x4
  1129  0032                     	ds	1
  1130  0033                     main@data:
  1131                           
  1132                           ; 4 bytes @ 0x5
  1133  0033                     	ds	4
  1134  0037                     main@i:
  1135                           
  1136                           ; 1 bytes @ 0x9
  1137  0037                     	ds	1
  1138                           
  1139                           	psect	maintext
  1140  0772                     __pmaintext:	
  1141 ;;
  1142 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1143 ;;
  1144 ;; *************** function _main *****************
  1145 ;; Defined at:
  1146 ;;		line 5 in file "main.c"
  1147 ;; Parameters:    Size  Location     Type
  1148 ;;		None
  1149 ;; Auto vars:     Size  Location     Type
  1150 ;;  i               1    9[BANK0 ] unsigned char 
  1151 ;;  data            4    5[BANK0 ] unsigned char [4]
  1152 ;;  k               1    4[BANK0 ] unsigned char 
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  1    wreg      void 
  1155 ;; Registers used:
  1156 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1157 ;; Tracked objects:
  1158 ;;		On entry : B1F/0
  1159 ;;		On exit  : 0/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1162 ;;      Params:         0       0       0       0       0       0
  1163 ;;      Locals:         0       6       0       0       0       0
  1164 ;;      Temps:          2       0       0       0       0       0
  1165 ;;      Totals:         2       6       0       0       0       0
  1166 ;;Total ram usage:        8 bytes
  1167 ;; Hardware stack levels required when called: 4
  1168 ;; This function calls:
  1169 ;;		_SYSTEM_Initialize
  1170 ;;		_clear_segment
  1171 ;;		_encode_digit
  1172 ;;		_set_brigthness
  1173 ;;		_set_segments
  1174 ;; This function is called by:
  1175 ;;		Startup code after reset
  1176 ;; This function uses a non-reentrant model
  1177 ;;
  1178                           
  1179                           
  1180                           ;psect for function _main
  1181  0772                     _main:
  1182  0772                     l1104:	
  1183                           ;incstack = 0
  1184                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1185                           
  1186                           
  1187                           ;main.c: 8:     SYSTEM_Initialize();
  1188  0772  3186  2672  3187   	fcall	_SYSTEM_Initialize
  1189  0775                     l1106:
  1190                           
  1191                           ;main.c: 10:     ANSELA = 0x00;
  1192  0775  0023               	movlb	3	; select bank3
  1193  0776  018C               	clrf	12	;volatile
  1194  0777                     l1108:
  1195                           
  1196                           ;main.c: 11:     TRISA = 0x00;
  1197  0777  0021               	movlb	1	; select bank1
  1198  0778  018C               	clrf	12	;volatile
  1199  0779                     l1110:
  1200                           
  1201                           ;main.c: 12:     LATA = 0x00;
  1202  0779  0022               	movlb	2	; select bank2
  1203  077A  018C               	clrf	12	;volatile
  1204  077B                     l1112:
  1205                           
  1206                           ;main.c: 14:     uint8_t data[] = {0xff, 0xff, 0xff, 0xff};
  1207  077B  0020               	movlb	0	; select bank0
  1208  077C  082D               	movf	main@F2504+3,w
  1209  077D  00B6               	movwf	main@data+3
  1210  077E  082C               	movf	main@F2504+2,w
  1211  077F  00B5               	movwf	main@data+2
  1212  0780  082B               	movf	main@F2504+1,w
  1213  0781  00B4               	movwf	main@data+1
  1214  0782  082A               	movf	main@F2504,w
  1215  0783  00B3               	movwf	main@data
  1216  0784                     l1114:
  1217                           
  1218                           ;main.c: 16:     clear_segment();
  1219  0784  3186  26B0  3187   	fcall	_clear_segment
  1220  0787                     l1116:
  1221                           
  1222                           ;main.c: 18:     data[0] = encode_digit(1);
  1223  0787  3001               	movlw	1
  1224  0788  3186  266A  3187   	fcall	_encode_digit
  1225  078B  00FC               	movwf	??_main
  1226  078C  087C               	movf	??_main,w
  1227  078D  0020               	movlb	0	; select bank0
  1228  078E  00B3               	movwf	main@data
  1229  078F                     l1118:
  1230                           
  1231                           ;main.c: 19:     data[1] = encode_digit(9);
  1232  078F  3009               	movlw	9
  1233  0790  3186  266A  3187   	fcall	_encode_digit
  1234  0793  00FC               	movwf	??_main
  1235  0794  087C               	movf	??_main,w
  1236  0795  0020               	movlb	0	; select bank0
  1237  0796  00B4               	movwf	main@data+1
  1238  0797                     l1120:
  1239                           
  1240                           ;main.c: 20:     data[2] = encode_digit(8);
  1241  0797  3008               	movlw	8
  1242  0798  3186  266A  3187   	fcall	_encode_digit
  1243  079B  00FC               	movwf	??_main
  1244  079C  087C               	movf	??_main,w
  1245  079D  0020               	movlb	0	; select bank0
  1246  079E  00B5               	movwf	main@data+2
  1247  079F                     l1122:
  1248                           
  1249                           ;main.c: 21:     data[3] = encode_digit(4);
  1250  079F  3004               	movlw	4
  1251  07A0  3186  266A  3187   	fcall	_encode_digit
  1252  07A3  00FC               	movwf	??_main
  1253  07A4  087C               	movf	??_main,w
  1254  07A5  0020               	movlb	0	; select bank0
  1255  07A6  00B6               	movwf	main@data+3
  1256  07A7                     l1124:
  1257                           
  1258                           ;main.c: 24:     set_brigthness(0x0f, 1);
  1259  07A7  01F0               	clrf	set_brigthness@on
  1260  07A8  0AF0               	incf	set_brigthness@on,f
  1261  07A9  300F               	movlw	15
  1262  07AA  3186  26C3  3187   	fcall	_set_brigthness
  1263  07AD                     l1126:
  1264                           
  1265                           ;main.c: 25:     set_segments(data, 4, 0);
  1266  07AD  3004               	movlw	4
  1267  07AE  00FC               	movwf	??_main
  1268  07AF  087C               	movf	??_main,w
  1269  07B0  00F6               	movwf	set_segments@length
  1270  07B1  01F7               	clrf	set_segments@pos
  1271  07B2  3033               	movlw	(low (main@data| 0))& (0+255)
  1272  07B3  3186  26EE  3187   	fcall	_set_segments
  1273  07B6                     l1128:
  1274                           
  1275                           ;main.c: 27:     uint8_t k = 0;
  1276  07B6  0020               	movlb	0	; select bank0
  1277  07B7  01B2               	clrf	main@k
  1278  07B8                     l1130:
  1279                           
  1280                           ;main.c: 31:     {;main.c: 32:         for(uint8_t i = 0; i < 4; i++){
  1281  07B8  01B7               	clrf	main@i
  1282  07B9                     l1136:
  1283                           
  1284                           ;main.c: 33:             data[i] = encode_digit(i + k);
  1285  07B9  0837               	movf	main@i,w
  1286  07BA  0732               	addwf	main@k,w
  1287  07BB  3186  266A  3187   	fcall	_encode_digit
  1288  07BE  00FC               	movwf	??_main
  1289  07BF  0020               	movlb	0	; select bank0
  1290  07C0  0837               	movf	main@i,w
  1291  07C1  3E33               	addlw	(low (main@data| 0))& (0+255)
  1292  07C2  0086               	movwf	6
  1293  07C3  0187               	clrf	7
  1294  07C4  087C               	movf	??_main,w
  1295  07C5  0081               	movwf	1
  1296  07C6                     l1138:
  1297                           
  1298                           ;main.c: 34:         }
  1299  07C6  3001               	movlw	1
  1300  07C7  00FC               	movwf	??_main
  1301  07C8  087C               	movf	??_main,w
  1302  07C9  07B7               	addwf	main@i,f
  1303  07CA                     l1140:
  1304  07CA  3004               	movlw	4
  1305  07CB  0237               	subwf	main@i,w
  1306  07CC  1C03               	skipc
  1307  07CD  2FCF               	goto	u121
  1308  07CE  2FD0               	goto	u120
  1309  07CF                     u121:
  1310  07CF  2FB9               	goto	l1136
  1311  07D0                     u120:
  1312  07D0                     l1142:
  1313                           
  1314                           ;main.c: 36:         set_segments(data, 4, 0);
  1315  07D0  3004               	movlw	4
  1316  07D1  00FC               	movwf	??_main
  1317  07D2  087C               	movf	??_main,w
  1318  07D3  00F6               	movwf	set_segments@length
  1319  07D4  01F7               	clrf	set_segments@pos
  1320  07D5  3033               	movlw	(low (main@data| 0))& (0+255)
  1321  07D6  3186  26EE  3187   	fcall	_set_segments
  1322  07D9                     l1144:
  1323                           
  1324                           ;main.c: 37:         _delay((unsigned long)((1000)*(8000000/4000.0)));
  1325  07D9  300B               	movlw	11
  1326  07DA  00FD               	movwf	??_main+1
  1327  07DB  3026               	movlw	38
  1328  07DC  00FC               	movwf	??_main
  1329  07DD  305E               	movlw	94
  1330  07DE                     u137:
  1331  07DE  0B89               	decfsz	9,f
  1332  07DF  2FDE               	goto	u137
  1333  07E0  0BFC               	decfsz	??_main,f
  1334  07E1  2FDE               	goto	u137
  1335  07E2  0BFD               	decfsz	??_main+1,f
  1336  07E3  2FDE               	goto	u137
  1337  07E4                     l1146:
  1338                           
  1339                           ;main.c: 38:         k++;
  1340  07E4  3001               	movlw	1
  1341  07E5  00FC               	movwf	??_main
  1342  07E6  087C               	movf	??_main,w
  1343  07E7  0020               	movlb	0	; select bank0
  1344  07E8  07B2               	addwf	main@k,f
  1345  07E9  2FB8               	goto	l1130
  1346  07EA  3180  2802         	ljmp	start
  1347  07EC                     __end_of_main:
  1348                           
  1349                           	psect	text1
  1350  06C3                     __ptext1:	
  1351 ;; *************** function _set_brigthness *****************
  1352 ;; Defined at:
  1353 ;;		line 140 in file "tm1637.c"
  1354 ;; Parameters:    Size  Location     Type
  1355 ;;  brightness      1    wreg     unsigned char 
  1356 ;;  on              1    0[COMMON] unsigned char 
  1357 ;; Auto vars:     Size  Location     Type
  1358 ;;  brightness      1    2[COMMON] unsigned char 
  1359 ;; Return value:  Size  Location     Type
  1360 ;;                  1    wreg      void 
  1361 ;; Registers used:
  1362 ;;		wreg, status,2, status,0
  1363 ;; Tracked objects:
  1364 ;;		On entry : 0/0
  1365 ;;		On exit  : 0/0
  1366 ;;		Unchanged: 0/0
  1367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1368 ;;      Params:         1       0       0       0       0       0
  1369 ;;      Locals:         1       0       0       0       0       0
  1370 ;;      Temps:          1       0       0       0       0       0
  1371 ;;      Totals:         3       0       0       0       0       0
  1372 ;;Total ram usage:        3 bytes
  1373 ;; Hardware stack levels used: 1
  1374 ;; This function calls:
  1375 ;;		Nothing
  1376 ;; This function is called by:
  1377 ;;		_main
  1378 ;; This function uses a non-reentrant model
  1379 ;;
  1380                           
  1381                           
  1382                           ;psect for function _set_brigthness
  1383  06C3                     _set_brigthness:
  1384                           
  1385                           ;incstack = 0
  1386                           ; Regs used in _set_brigthness: [wreg+status,2+status,0]
  1387                           ;set_brigthness@brightness stored from wreg
  1388  06C3  00F2               	movwf	set_brigthness@brightness
  1389  06C4                     l1090:
  1390                           
  1391                           ;tm1637.c: 141:     if(on == 1){
  1392  06C4  0370               	decf	set_brigthness@on,w
  1393  06C5  1D03               	btfss	3,2
  1394  06C6  2EC8               	goto	u111
  1395  06C7  2EC9               	goto	u110
  1396  06C8                     u111:
  1397  06C8  2ED1               	goto	l1094
  1398  06C9                     u110:
  1399  06C9                     l1092:
  1400                           
  1401                           ;tm1637.c: 142:         m_brightness = (brightness & 0x7 | 0x08);
  1402  06C9  0872               	movf	set_brigthness@brightness,w
  1403  06CA  3907               	andlw	7
  1404  06CB  3808               	iorlw	8
  1405  06CC  00F1               	movwf	??_set_brigthness
  1406  06CD  0871               	movf	??_set_brigthness,w
  1407  06CE  0020               	movlb	0	; select bank0
  1408  06CF  00BC               	movwf	_m_brightness
  1409                           
  1410                           ;tm1637.c: 143:     }else{
  1411  06D0  2ED7               	goto	l112
  1412  06D1                     l1094:
  1413                           
  1414                           ;tm1637.c: 144:         m_brightness = (brightness & 0x7 | 0x00);
  1415  06D1  0872               	movf	set_brigthness@brightness,w
  1416  06D2  3907               	andlw	7
  1417  06D3  00F1               	movwf	??_set_brigthness
  1418  06D4  0871               	movf	??_set_brigthness,w
  1419  06D5  0020               	movlb	0	; select bank0
  1420  06D6  00BC               	movwf	_m_brightness
  1421  06D7                     l112:
  1422  06D7  0008               	return
  1423  06D8                     __end_of_set_brigthness:
  1424                           
  1425                           	psect	text2
  1426  066A                     __ptext2:	
  1427 ;; *************** function _encode_digit *****************
  1428 ;; Defined at:
  1429 ;;		line 190 in file "tm1637.c"
  1430 ;; Parameters:    Size  Location     Type
  1431 ;;  digit           1    wreg     unsigned char 
  1432 ;; Auto vars:     Size  Location     Type
  1433 ;;  digit           1    0[COMMON] unsigned char 
  1434 ;; Return value:  Size  Location     Type
  1435 ;;                  1    wreg      unsigned char 
  1436 ;; Registers used:
  1437 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1438 ;; Tracked objects:
  1439 ;;		On entry : 0/0
  1440 ;;		On exit  : 0/0
  1441 ;;		Unchanged: 0/0
  1442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1443 ;;      Params:         0       0       0       0       0       0
  1444 ;;      Locals:         1       0       0       0       0       0
  1445 ;;      Temps:          0       0       0       0       0       0
  1446 ;;      Totals:         1       0       0       0       0       0
  1447 ;;Total ram usage:        1 bytes
  1448 ;; Hardware stack levels used: 1
  1449 ;; This function calls:
  1450 ;;		Nothing
  1451 ;; This function is called by:
  1452 ;;		_main
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456                           
  1457                           ;psect for function _encode_digit
  1458  066A                     _encode_digit:
  1459                           
  1460                           ;incstack = 0
  1461                           ; Regs used in _encode_digit: [wreg+fsr1l+fsr1h+status,2+status,0]
  1462                           ;encode_digit@digit stored from wreg
  1463  066A  00F0               	movwf	encode_digit@digit
  1464  066B                     l1100:
  1465                           
  1466                           ;tm1637.c: 191:     return segdata[digit & 0x0f];
  1467  066B  0870               	movf	encode_digit@digit,w
  1468  066C  390F               	andlw	15
  1469  066D  3E20               	addlw	(low (_segdata| 0))& (0+255)
  1470  066E  0086               	movwf	6
  1471  066F  0187               	clrf	7
  1472  0670  0801               	movf	1,w
  1473  0671                     l126:
  1474  0671  0008               	return
  1475  0672                     __end_of_encode_digit:
  1476                           
  1477                           	psect	text3
  1478  06B0                     __ptext3:	
  1479 ;; *************** function _clear_segment *****************
  1480 ;; Defined at:
  1481 ;;		line 180 in file "tm1637.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;		None
  1484 ;; Auto vars:     Size  Location     Type
  1485 ;;  data            4    0[BANK0 ] unsigned char [4]
  1486 ;; Return value:  Size  Location     Type
  1487 ;;                  1    wreg      void 
  1488 ;; Registers used:
  1489 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1490 ;; Tracked objects:
  1491 ;;		On entry : 0/0
  1492 ;;		On exit  : 0/0
  1493 ;;		Unchanged: 0/0
  1494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1495 ;;      Params:         0       0       0       0       0       0
  1496 ;;      Locals:         0       4       0       0       0       0
  1497 ;;      Temps:          1       0       0       0       0       0
  1498 ;;      Totals:         1       4       0       0       0       0
  1499 ;;Total ram usage:        5 bytes
  1500 ;; Hardware stack levels used: 1
  1501 ;; Hardware stack levels required when called: 3
  1502 ;; This function calls:
  1503 ;;		_set_segments
  1504 ;; This function is called by:
  1505 ;;		_main
  1506 ;; This function uses a non-reentrant model
  1507 ;;
  1508                           
  1509                           
  1510                           ;psect for function _clear_segment
  1511  06B0                     _clear_segment:
  1512  06B0                     l1096:	
  1513                           ;incstack = 0
  1514                           ; Regs used in _clear_segment: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1515                           
  1516                           
  1517                           ;tm1637.c: 181:     uint8_t data[] = { 0, 0, 0, 0 };
  1518  06B0  3000               	movlw	0
  1519  06B1  0020               	movlb	0	; select bank0
  1520  06B2  00B1               	movwf	clear_segment@data+3
  1521  06B3  3000               	movlw	0
  1522  06B4  00B0               	movwf	clear_segment@data+2
  1523  06B5  3000               	movlw	0
  1524  06B6  00AF               	movwf	clear_segment@data+1
  1525  06B7  3000               	movlw	0
  1526  06B8  00AE               	movwf	clear_segment@data
  1527  06B9                     l1098:
  1528                           
  1529                           ;tm1637.c: 182:  set_segments(data, 4, 0);
  1530  06B9  3004               	movlw	4
  1531  06BA  00FB               	movwf	??_clear_segment
  1532  06BB  087B               	movf	??_clear_segment,w
  1533  06BC  00F6               	movwf	set_segments@length
  1534  06BD  01F7               	clrf	set_segments@pos
  1535  06BE  302E               	movlw	(low (clear_segment@data| 0))& (0+255)
  1536  06BF  3186  26EE  3186   	fcall	_set_segments
  1537  06C2                     l123:
  1538  06C2  0008               	return
  1539  06C3                     __end_of_clear_segment:
  1540                           
  1541                           	psect	text4
  1542  06EE                     __ptext4:	
  1543 ;; *************** function _set_segments *****************
  1544 ;; Defined at:
  1545 ;;		line 154 in file "tm1637.c"
  1546 ;; Parameters:    Size  Location     Type
  1547 ;;  segments        1    wreg     PTR const unsigned char 
  1548 ;;		 -> main@data(4), clear_segment@data(4), 
  1549 ;;  length          1    6[COMMON] unsigned char 
  1550 ;;  pos             1    7[COMMON] unsigned char 
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;  segments        1    9[COMMON] PTR const unsigned char 
  1553 ;;		 -> main@data(4), clear_segment@data(4), 
  1554 ;;  k               1   10[COMMON] unsigned char 
  1555 ;; Return value:  Size  Location     Type
  1556 ;;                  1    wreg      void 
  1557 ;; Registers used:
  1558 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1559 ;; Tracked objects:
  1560 ;;		On entry : 0/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1564 ;;      Params:         2       0       0       0       0       0
  1565 ;;      Locals:         2       0       0       0       0       0
  1566 ;;      Temps:          1       0       0       0       0       0
  1567 ;;      Totals:         5       0       0       0       0       0
  1568 ;;Total ram usage:        5 bytes
  1569 ;; Hardware stack levels used: 1
  1570 ;; Hardware stack levels required when called: 2
  1571 ;; This function calls:
  1572 ;;		_start_segment
  1573 ;;		_stop_segment
  1574 ;;		_write_byte
  1575 ;; This function is called by:
  1576 ;;		_clear_segment
  1577 ;;		_main
  1578 ;; This function uses a non-reentrant model
  1579 ;;
  1580                           
  1581                           
  1582                           ;psect for function _set_segments
  1583  06EE                     _set_segments:
  1584                           
  1585                           ;incstack = 0
  1586                           ; Regs used in _set_segments: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1587                           ;set_segments@segments stored from wreg
  1588  06EE  00F9               	movwf	set_segments@segments
  1589  06EF                     l1076:
  1590                           
  1591                           ;tm1637.c: 156:     start_segment();
  1592  06EF  3186  268A  3186   	fcall	_start_segment
  1593                           
  1594                           ;tm1637.c: 157:     write_byte(0x40);
  1595  06F2  3040               	movlw	64
  1596  06F3  3187  2729  3186   	fcall	_write_byte
  1597                           
  1598                           ;tm1637.c: 158:     stop_segment();
  1599  06F6  3186  269D  3186   	fcall	_stop_segment
  1600                           
  1601                           ;tm1637.c: 161:     start_segment();
  1602  06F9  3186  268A  3186   	fcall	_start_segment
  1603                           
  1604                           ;tm1637.c: 162:     write_byte(0xC0 + (pos & 0x03));
  1605  06FC  0877               	movf	set_segments@pos,w
  1606  06FD  3903               	andlw	3
  1607  06FE  3EC0               	addlw	192
  1608  06FF  3187  2729  3186   	fcall	_write_byte
  1609  0702                     l1078:
  1610                           
  1611                           ;tm1637.c: 165:     for(uint8_t k = 0; k < length; k++){
  1612  0702  01FA               	clrf	set_segments@k
  1613  0703  2F12               	goto	l1084
  1614  0704                     l1080:
  1615                           
  1616                           ;tm1637.c: 166:         write_byte(segments[k]);
  1617  0704  087A               	movf	set_segments@k,w
  1618  0705  0779               	addwf	set_segments@segments,w
  1619  0706  00F8               	movwf	??_set_segments
  1620  0707  0878               	movf	??_set_segments,w
  1621  0708  0086               	movwf	6
  1622  0709  0187               	clrf	7
  1623  070A  0801               	movf	1,w
  1624  070B  3187  2729  3186   	fcall	_write_byte
  1625  070E                     l1082:
  1626                           
  1627                           ;tm1637.c: 167:     }
  1628  070E  3001               	movlw	1
  1629  070F  00F8               	movwf	??_set_segments
  1630  0710  0878               	movf	??_set_segments,w
  1631  0711  07FA               	addwf	set_segments@k,f
  1632  0712                     l1084:
  1633  0712  0876               	movf	set_segments@length,w
  1634  0713  027A               	subwf	set_segments@k,w
  1635  0714  1C03               	skipc
  1636  0715  2F17               	goto	u101
